id,ABBR,name,state_id
146,Mnce,Muncie,14
147,Prnc,Princeton,14
148,Grgr,Granger,14
149,SzCy,Switz City,14
150,Cffy,Coffeyville,16
151,Cncd,Concordia,16
152,GtBn,Great Bend,16
153,Htch,Hutchinson,16
154,KSCy,Kansas City,16
155,McPh,McPherson,16
156,Olth,Olathe,16
157,Phlp,Phillipsburg,16
158,Slna,Salina,16
159,Wthn,Wathena,16
160,VlCr,Valley Center,16
161,Wcht,Wichita,16
162,Ctlb,Catlettsburg,17
163,Cvgt,Covington,17
164,Lxng,Lexington,17
165,Lsvl,Louisville,17
166,Symr,Seymour,14
167,NwAl,New Albany,14
168,Pdch,Paducah,17
169,Arcd,Arcadia,18
170,Arch,Archie,18
171,Chrc,Church Point,18
172,BtnR,Baton Rouge,18
173,Opls,Opelousas,18
174,Krtz,Krotz Springs,18
175,Cnvt,Convent,18
176,LkCh,Lake Charles,18
177,WtLk,Westlake,18
178,Mnro,Monroe,18
179,Chlm,Chalmette,18
180,Mrrr,Marrero,18
181,Shrv,Shreveport,18
182,Brtr,Braintree,21
183,Rver,Revere,21
184,SoBs,South Boston,21
185,EBst,East Boston,21
186,Salm,Salem,21
187,Sprn,Springfield,21
188,Bltm,Baltimore,20
189,Cbay,Curtis Bay,20
190,Slsb,Salisbury,20
191,Hmpd,Hampden,19
192,Brwr,Brewer,19
193,Bckp,Bucksport,19
194,SoPt,South Portland,19
195,AlMI,Alma,22
196,ByCt,Bay City,22
197,Chby,Cheboygan,22
198,Tayl,Taylor,22
199,Rmls,Romulus,22
200,Novi,Novi,22
201,RvRg,River Rouge,22
202,Dtrt,Detroit,22
203,Owss,Owosso,22
204,Npln,Napoleon,22
205,Jcks,Jackson,22
206,Mshl,Marshall,22
207,Frrb,Ferrysburg,22
208,Nils,Niles,22
209,TvCy,Traverse City,22
210,Wrns,Wrenshall,23
211,Mnkt,Mankato,23
212,Rosv,Roseville,23
213,StPl,Saint Paul Park,23
214,NwMd,New Madrid,25
215,ScCt,Scott City,25
216,CpGr,Cape Girardeau,25
217,Crth,Carthage,25
218,CoMO,Columbia,25
219,Jffr,Jefferson City,25
220,MtVr,Mount Vernon,25
221,Rvsd,Riverside,25
222,Spgf,Springfield,25
223,StLs,Saint Louis,25
224,StCh,Saint Charles,25
225,Abdn,Aberdeen,24
226,Blox,Biloxi,24
227,Glfp,Gulfport,24
228,Prvs,Purvis,24
229,Clln,Collins,24
230,Grvl,Greenville,24
231,Mrdn,Meridian,24
232,Vckb,Vicksburg,24
233,Larl,Laurel,26
234,Blln,Billings,26
235,Bzmn,Bozeman,26
236,Glnd,Glendive,26
237,GtFl,Great Falls,26
238,HeMT,Helena,26
239,Mssl,Missoula,26
240,Apex,Apex,33
241,Chrl,Charlotte,33
242,Grns,Greensboro,33
243,Slma,Selma,33
244,Wlmn,Wilmington,33
245,Mrhd,Moorhead,23
246,Frgo,Fargo,34
247,Jmst,Jamestown,34
248,Mndn,Mandan,34
249,Mnot,Minot,34
250,CoNE,Columbus,27
251,Lncl,Lincoln,27
252,Nrfk,Norfolk,27
253,NPlt,North Platte,27
254,Sdny,Sidney,27
255,Nwgn,Newington,29
256,Byne,Bayonne,30
257,Bgta,Bogota,30
258,PrhA,Perth Amboy,30
259,PtRd,Port Reading,30
260,Crtr,Carteret,30
261,Lndn,Linden,30
262,Elzb,Elizabeth,30
263,Nwrk,Newark,30
264,Glst,Gloucester City,30
265,TrPt,Tremley Point,30
266,Plsb,Paulsboro,30
267,Thrf,Thorofare,30
268,Trnt,Trenton,30
269,Albq,Albuquerque,31
270,Cnza,Ciniza,31
271,LVgs,Las Vegas,28
272,Sprk,Sparks,28
273,Albn,Albany,32
274,Glmt,Glenmont,32
275,Rnsl,Rensselaer,32
276,GrIs,Green Island,32
277,BgFl,Big Flats,32
278,Vstl,Vestal,32
279,Bngh,Binghamton,32
280,Bffl,Buffalo,32
281,Tnwn,Tonawanda,32
282,Lwrc,Lawrence,32
283,GrNk,Great Neck,32
284,LngI,Long Island City,32
285,CldS,Cold Spring Harbor,32
286,Inwd,Inwood,32
287,Ocns,Oceanside,32
288,Plnv,Plainview,32
289,Rvhd,Riverhead,32
290,WtVr,West Mount Vernon,32
291,Bkln,Brooklyn,32
292,Astr,Astoria,32
293,Trrc,Tarrytown,32
294,Brnx,Bronx,32
295,Mltn,Milton,32
296,Rstn,Roseton,32
297,NwWn,New Windsor,32
298,Kgst,Kingston,32
299,Rchs,Rochester,32
300,Brwt,Brewerton,32
301,Syrc,Syracuse,32
302,Wrnr,Warners,32
303,Bldw,Baldwinsville,32
304,Mrcy,Marcy,32
305,Utca,Utica,32
306,Bryn,Bryan,35
307,Cntn,Canton,35
308,Akrn,Akron,35
309,Mgdr,Mogadore,35
310,Brml,Bromley,17
311,Ccnn,Cincinnati,35
312,Auro,Aurora,35
313,Cyhg,Cuyahoga Heights,35
314,Clvl,Cleveland,35
315,Brcv,Brecksville,35
316,CoOH,Columbus,35
317,Amli,Amlin,35
318,Heth,Heath,35
319,Dytn,Dayton,35
320,Lebn,Lebanon,35
321,Lima,Lima,35
322,Fdly,Findlay,35
323,Lorn,Lorain,35
324,Prkb,Parkersburg,48
325,Mrta,Marietta,35
326,Scvl,Sciotoville,35
327,Tffn,Tiffin,35
328,Orgn,Oregon,35
329,Tldo,Toledo,35
330,Yngs,Youngstown,35
331,Ardm,Ardmore,36
332,OKCy,Oklahoma City,36
333,Shwn,Shawnee,36
334,Jnks,Jenks,36
335,Tlsa,Tulsa,36
336,Trpn,Turpin,36
337,Ptld,Portland,37
338,Vncr,Vancouver,47
339,Umtl,Umatilla,37
340,Whll,Whitehall,38
341,Tlfd,Telford,38
342,Allt,Allentown,38
343,Fllr,Fullerton,38
344,Tmqa,Tamaqua,38
345,Altn,Altoona,38
346,Dncv,Duncansville,38
347,Eldr,ElDorado,38
348,Dlmt,Delmont,38
349,Hrsb,Harrisburg,38
350,Hspr,Highspire,38
351,Mchb,Mechanicsburg,38
352,Nrmb,Northumberland,38
353,Rsvl,Rouseville,38
354,Phld,Philadelphia,38
355,Pnsk,Pennsauken,30
356,Chst,Chester,38
357,Blmt,Belmont,38
358,Extn,Exton,38
359,Mlvn,Malvern,38
360,Indl,Indianola,38
361,Pttb,Pittsburgh,38
362,NvIs,Neville Island,38
363,Blwn,Blawnox,38
364,Crps,Coraopolis,38
365,DuPn,Dupont,38
366,Kngs,Kingston,38
367,NwKg,New Kingstown,38
368,SnkS,Sinking Spring,38
369,Tckr,Tuckerton,38
370,Wrrn,Warren,38
371,SoWl,South Williamsport,38
372,Wlpt,Williamsport,38
373,Prvd,Providence,39
374,EPrv,East Providence,39
375,Bltn,Belton,40
376,Chln,Charleston,40
377,NChl,North Charleston,40
378,NAgt,North Augusta,40
379,Agst,Augusta,10
380,Sprt,Spartanburg,40
381,Abrd,Aberdeen,41
382,Mtch,Mitchell,41
383,RpCy,Rapid City,41
384,SxFl,Sioux Falls,41
385,Wtrt,Watertown,41
386,Ynkt,Yankton,41
387,Chtg,Chattanooga,42
388,LkMt,Lookout Mountain,10
389,Tynr,Tyner,42
390,Knxv,Knoxville,42
391,Mmph,Memphis,42
392,Nshv,Nashville,42
393,Hwly,Hawley,43
394,Abln,Abilene,43
395,Amrl,Amarillo,43
396,Swny,Sweeny,43
397,BCty,Bay City,43
398,Bmnt,Beaumont,43
399,PtAt,Port Arthur,43
400,BSnd,Big Sandy,43
401,Brnv,Brownsville,43
402,Brya,Bryan,43
403,Cntr,Center,43
404,CChr,Corpus Christi,43
405,FtWr,Fort Worth,43
406,Irvg,Irving,43
407,Solk,Southlake,43
408,Dlls,Dallas,43
409,Elss,Euless,43
410,Aldo,Aledo,43
411,ElPs,El Paso,43
412,Hrln,Harlingen,43
413,Hrne,Hearne,43
414,Ednb,Edinburg,43
415,Hdlg,Hidalgo,43
416,NHst,North Houston,43
417,Hbby,Hobby Airport,43
418,Hstn,Houston,43
419,Lbbk,Lubbock,43
420,Abrn,Abernathy,43
421,Mdld,Midland,43
422,Bypt,Bayport,43
423,Bytn,Baytown,43
424,SoHs,South Houston,43
425,Psdn,Pasadena,43
426,SnAg,San Angelo,43
427,SnAn,San Antonio,43
428,Shrn,Sheerin,43
429,Tylr,Tyler,43
430,Vctr,Victoria,43
431,Waco,Waco,43
432,Wskm,Waskom,43
433,WcFl,Wichita Falls,43
434,SlLk,Salt Lake City,44
435,NSlt,North Salt Lake,44
436,WdCr,Woods Cross,44
437,Frfx,Fairfax,46
438,Nwgt,Newington,46
439,Mnss,Manassas,46
440,Sprg,Springfield,46
441,Chsp,Chesapeake,46
442,Yrkt,Yorktown,46
443,NwNw,Newport News,46
444,Rcmd,Richmond,46
445,Mtvl,Montvale,46
446,Rnke,Roanoke,46
447,Brlg,Burlington,45
448,Rtln,Rutland,45
449,ChPt,Cherry Point,47
450,Frnd,Ferndale,47
451,MsLk,Moses Lake,47
452,Psco,Pasco,47
453,Sttl,Seattle,47
454,Rntn,Renton,47
455,Spkn,Spokane,47
456,Tmwt,Tumwater,47
457,Tcma,Tacoma,47
458,Clks,Clarkston,47
459,Chip,Chippewa Falls,49
460,GrnB,Green Bay,49
461,McFr,McFarland,49
462,Mdsn,Madison,49
463,Mlwk,Milwaukee,49
464,Supr,Superior,49
465,Wpun,Waupun,49
466,Wsau,Wausau,49
467,Chlt,Charleston,48
468,Hghs,Hugheston,48
469,Chyn,Cheyenne,50
470,Shrd,Sheridan,50
471,Sncl,Sinclair,50
472,Clgr,Calgary,60
473,Edmt,Edmonton,60
474,Kmlp,Kamloops,61
475,Vncv,Vancouver,61
476,StJh,Saint John,63
477,Hlfx,Halifax,65
478,Lond,London,66
479,Ottw,Ottawa,66
480,Srna,Sarnia,66
481,Tnto,Toronto,66
482,Mtrl,Montreal,68
483,StBn,Saint Boniface,62
484,Rgna,Regina,69
485,Dmpl,Demopolis,1
486,AlGA,Alma,10
487,Mlnr,Milner,10
488,Cntl,Cantril,15
489,NwHp,New Hampton,15
490,Ogdn,Ogden,15
491,Snbr,Sanborn,15
492,Whtg,Whiting,15
493,Tcla,Tuscola,13
494,Lmnt,Lemont,13
495,Frmg,Farmington,13
496,Tmpc,Tampico,13
497,Lbnn,Lebanon,14
498,Mlfr,Milford,14
499,Bsht,Bushton,16
500,Lcmp,Lecompton,16
501,Pola,Paola,16
502,RpRv,Rapid River,22
503,Bnsn,Benson,23
504,EgLk,Eagle Lake,23
505,VrCr,Vernon Center,23
506,Dxtr,Dexter,25
507,Mbly,Moberly,25
508,Htbg,Hattiesburg,24
509,Crrg,Carrington,34
510,Plts,Plattsmouth,27
511,Reno,Reno,28
512,Slkr,Selkirk,32
513,WkGl,Watkins Glen,32
514,Csht,Coshocton,35
515,Mddl,Middletown,35
516,Clmt,Calumet,36
517,Egle,Eagle,38
518,Grbg,Greensburg,38
519,Chrw,Cheraw,40
520,Lxgt,Lexington,40
521,Cant,Canton,41
522,MtBv,Mont Belvieu,43
523,Jnsv,Janesville,49
524,Clrk,Clarksville,14
525,Tcum,Tucumcari,31
526,Hlln,Holland,22
527,Anac,Anacortes,47
528,Clvt,Calvert City,17
529,Mntv,Montoursville,38
530,Flgs,Flagstaff,3
531,Qncy,Quincy,21
532,Kgld,Kingsland,4
533,Lght,Light,4
534,Brks,Brookston,14
535,Peru,Peru,14
536,Gnva,Geneva,32
537,Jltv,Jolietville,14
538,Nana,Nanaimo,61
539,SStM,Sault Sainte Marie,66
540,Hmlt,Hamilton,66
541,Nntc,Nanticoke,66
542,SJhn,Saint John's,64
543,Chtw,Charlottetown,67
544,Bngr,Bangor,19
545,Mryv,Marysville,22
546,StCl,Saint Clair,22
547,ElMr,El Mirage,3
548,Ptsm,Portsmouth,29
549,Mrgn,Morgan City,18
550,Mori,Moriarty,31
551,Mnee,Monee,13
552,Bllv,Bellevue,35
553,Blmf,Bloomfield,31
554,Chtm,Chatham,63
555,HyRv,Hay River,70
556,Mtld,Maitland,66
557,Nwcl,Newcastle,63
558,Sskt,Saskatoon,69
559,Trac,Terrace Bay,66
560,Hobb,Hobbs,31
561,GrSp,Green Springs,35
562,Wnpg,Winnipeg,62
563,Kgmn,Kingman,3
564,Wslw,Winslow,3
565,Gret,Gretna,62
566,Blvl,Belleville,66
567,King,Kingston,66
568,Lmay,Lemay,25
569,Sept,Sept-Iles,68
570,Rlst,Ralston,15
571,Aora,Aurora,41
572,Bssr,Bossier City,18
573,Lmbr,Lumberton,24
574,Sndr,Sandersville,24
575,WRJn,White River Junction,45
576,Elsw,Ellsworth,19
577,NwHd,New Hyde Park,32
578,Lhst,Lindenhurst,32
579,Fred,Fredericksburg,46
580,Essx,Essex Junction,45
581,LFll,Little Falls,23
582,Frld,Friesland,49
583,Pltn,Palestine,13
584,BfLk,Buffalo Lake,23
585,Clrt,Claremont,23
586,Mris,Morris,23
587,Wnnb,Winnebago,23
588,Wnth,Winthrop,23
589,Mltb,Malta Bend,25
590,CdrC,Cedar City,44
591,071Q,San Francisco Zone 2,5
592,072W,San Francisco Zone 8,5
593,091G,Stockton Zone 2,5
594,091K,Stockton Zone 1,5
595,091O,Stockton Zone 3,5
596,091S,Stockton Zone 4,5
597,101B,Sacramento Zone 4,5
598,101K,Sacramento Zone 1,5
599,101L,Sacramento Zone 6,5
600,101M,Sacramento Zone 7,5
601,102D,Sacramento Zone 8,5
602,10B2,Sacramento Zone 9,5
603,111M,Chico Zone 2,5
604,041F,Colton Zone 1,5
605,041J,Colton Zone 2,5
606,042K,Colton Zone 3,5
607,042N,Los Angeles Zone 3,5
608,042R,Colton Zone 4,5
609,043A,Los Angeles Zone 4,5
610,04A9,Colton Zone 7,5
611,04B9,Colton Zone 8,5
612,04C2,Colton Zone 9,5
613,054D,Whittier Zone 2,5
614,051Q,Los Angeles Zone 7,5
615,052L,Colton Zone 11,5
616,052W,Los Angeles Zone 1,5
617,052Z,Los Angeles Zone 12,5
618,053E,Los Angeles Zone 13,5
619,053H,Los Angeles Zone 14,5
620,053T,Los Angeles Zone 16,5
621,053U,Los Angeles Zone 17,5
622,05D1,Los Angeles Zone 20,5
623,05D2,Los Angeles Zone 21,5
624,05D3,Los Angeles Zone 22,5
625,5.00E,Colton Zone 12,5
626,281N,San Diego Zone 1,5
627,051G,Los Angeles Zone 5,5
628,5.00E,Los Angeles Zone 23,5
629,072L,San Francisco Zone 5,5
630,092M,Stockton Zone 5,5
631,Dnvr,Denver,6
632,Pwst,Pan Western,28
633,Bstp,Bastrop,43
634,022A,Fresno Zone 4,5
635,Nvda,Nevada,15
636,072U,San Francisco Zone 7,5
637,021Z,Fresno Zone 3,5
638,111B,Chico Zone 1,5
639,101Q,Sacramento Zone 2,5
640,021E,Fresno Zone 1,5
641,461M,Los Angeles Zone 25,5
642,461B,Los Angeles Zone 24,5
643,052G,Los Angeles Zone 8,5
644,052U,Los Angeles Zone 11,5
645,461S,Los Angeles Zone 27,5
646,053R,Los Angeles Zone 15,5
647,081R,San Jose Zone 2,5
648,082I,San Jose Zone 3,5
649,04C5,Colton Zone 10,5
650,042T,Colton Zone 6,5
651,281P,San Diego Zone 2,5
652,28B4,San Diego Zone 4,5
653,111S,Chico Zone 4,5
654,112Q,Chico Zone 5,5
655,082R,San Jose Zone 4,5
656,072F,San Francisco Zone 3,5
657,072K,San Francisco Zone 4,5
658,191H,San Francisco Zone 11,5
659,101X,Sacramento Zone 10,5
660,09AO,Stockton Zone 6,5
661,101D,Sacramento Zone 12,5
662,083L,San Jose Zone 5,5
663,101Z,Sacramento Zone 13,5
664,072S,San Francisco Zone 6,5
665,081G,San Jose Zone 1,5
666,092B,Stockton Zone 8,5
667,092H,Stockton Zone 9,5
668,091Z,Stockton Zone 10,5
669,091A,Stockton Zone 11,5
670,092A,Stockton Zone 12,5
671,091Y,Stockton Zone 13,5
672,091W,Stockton Zone 14,5
673,091P,Stockton Zone 16,5
674,051N,Los Angeles Zone 28,5
675,053B,Los Angeles Zone 29,5
676,Mcng,Macungie,38
677,Rsmt,Rosemount,23
678,Chgo,Chicago,13
679,Chpl,Champlain,32
680,Drby,Derby Line,45
681,051F,Los Angeles Zone 30,5
682,461K,Los Angeles Zone 31,5
683,05C6,Los Angeles Zone 32,5
684,052E,Los Angeles Zone 33,5
685,052S,Los Angeles Zone 35,5
686,054H,Los Angeles Zone 36,5
687,042Q,Los Angeles Zone 37,5
688,053P,Los Angeles Zone 38,5
689,041P,Los Angeles Zone 39,5
690,101Y,Sacramento Zone 14,5
691,10A4,Sacramento Zone 15,5
692,102J,San Francisco Zone 13,5
693,201G,San Jose Zone 6,5
694,191S,San Francisco Zone 14,5
695,081Q,San Jose Zone 7,5
696,083A,San Jose Zone 8,5
697,043B,Los Angeles Zone 40,5
698,FNLY,Fernley,28
699,Brws,Brewster,23
700,RdwF,Redwood Falls,23
701,Hlsy,Halsey,27
702,201H,San Francisco Zone 15,5
703,PrhB,Prudhoe Bay,2
704,Alst,Allston,21
705,NoHv,North Haven,7
706,Tyls,Taylors,40
707,Arvd,Arvada,6
708,Eugn,Eugene,37
709,Cmtn,Compton,5
710,StPa,Saint Paul,23
711,083Q,San Jose Zone 9,5
712,083F,San Jose Zone 10,5
713,053Q,Los Angeles Zone 41,5
714,072G,San Jose Zone 11,5
715,081Z,San Jose Zone 12,5
716,054N,Los Angeles Zone 42,5
717,Ignc,Ignacio,6
718,Opal,Opal,50
719,Lybr,Lybrook,31
720,Wlpl,North Walpole,29
721,McCr,McCarren,28
722,Prct,Princeton,18
723,IAFl,Iowa Falls,15
724,Albt,Albert Lea,23
725,Wlnt,Walnut Ridge,4
726,Cool,Coolidge,3
727,Actn,Acton,21
728,101J,Sacramento Zone 16,5
729,052X,Los Angeles Zone 44,5
730,054E,Los Angeles Zone 45,5
731,102P,Sacramento Zone 18,5
732,102Q,Sacramento Zone 19,5
733,092P,Stockton Zone 17,5
734,073A,San Francisco Zone 19,5
735,04B5,Daggett Zone 1,5
736,Mdfd,Medford,21
737,EHst,East Houston,43
738,Jmbg,Jamesburg,30
739,022C,Los Angeles Zone 46,5
740,055J,Los Angeles Zone 47,5
741,055D,Los Angeles Zone 48,5
742,072X,San Francisco Zone 20,5
743,055H,Los Angeles Zone 49,5
744,073D,San Francisco Zone 21,5
745,281X,San Diego Zone 5,5
746,5.00E,Los Angeles Zone 50,5
747,Arra,Aurora,27
748,Blrs,Blairstown,15
749,Glva,Galva,15
750,Lena,Lena,13
751,Mdby,Middlebury,45
752,Rdng,Reading,38
753,RvBc,Riviera Beach,9
754,MrHk,Marcus Hook,38
755,092R,Stockton Zone 18,5
756,11C2,Chico Zone 6,5
757,092T,Stockton Zone 19,5
758,112P,Chico Zone 7,5
759,Snfd,Sanford,9
760,073C,San Francisco Zone 22,5
761,191A,San Francisco Zone 24,5
762,072P,San Francisco Zone 25,5
763,102C,Sacramento Zone 20,5
764,191O,San Francisco Zone 26,5
765,102L,Sacramento Zone 21,5
766,092S,Stockton Zone 20,5
767,201K,San Francisco Zone 27,5
768,05D7,Los Angeles Zone 51,5
769,055N,Los Angeles Zone 52,5
770,083U,San Jose Zone 13,5
771,Dmth,Dartmouth,65
772,Mrmc,Miramichi,63
773,StRm,Saint Romuald,68
774,041X,Colton Zone 13,5
775,281M,San Diego Zone 6,5
776,28A9,San Diego Zone 7,5
777,042Y,Los Angeles Zone 53,5
778,051M,Los Angeles Zone 54,5
779,053W,Los Angeles Zone 55,5
780,054B,Los Angeles Zone 56,5
781,054M,Los Angeles Zone 58,5
782,055M,Los Angeles Zone 60,5
783,081A,Los Angeles Zone 61,5
784,461D,Los Angeles Zone 62,5
785,461P,Los Angeles Zone 63,5
786,461Q,Los Angeles Zone 64,5
787,46A6,Los Angeles Zone 65,5
788,46A8,Los Angeles Zone 66,5
789,Fytv,Fayetteville,33
790,Stdm,Stedman,33
791,Wlsn,Wilson,33
792,Stan,Stanley,33
793,Wlst,Williamston,40
794,281Z,San Diego Zone 8,5
795,28A5,San Diego Zone 9,5
796,083V,San Jose Zone 14,5
797,282A,San Diego Zone 10,5
798,461W,Los Angeles Zone 67,5
799,282B,San Diego Zone 11,5
800,055T,Los Angeles Zone 68,5
801,431B,Barstow Zone 1,5
802,RpdC,Rapid City,62
803,Cair,Cairo,10
804,461F,Los Angeles Zone 70,5
805,056A,Los Angeles Zone 72,5
806,NMed,New Bedford,21
807,Alms,Alamosa,6
808,Orln,Orleans,45
809,FtLp,Fort Lupton,6
810,Mdfr,Medford,36
811,Wngt,Wingate,31
812,Lngh,Langhorne,38
813,Gllp,Gallup,31
814,Rwln,Rawlins,50
815,Sndv,Sandersville,10
816,PkCy,Park City,16
817,MsPt,Moss Point,24
818,04D9,Colton Zone 14,5
819,04C4,Colton Zone 15,5
820,043Q,Colton Zone 16,5
821,04C9,Colton Zone 17,5
822,04B4,Barstow Zone 2,5
823,Sylv,Sylvester,10
824,Crne,Crane,43
825,Hugo,Hugoton,16
826,Alxd,Alexandria,14
827,Chnc,Chancellor,41
828,Glnv,Glenville,23
829,Hdsn,Hudson,41
830,Lpsc,Leipsic,35
831,042M,Colton Zone 19,5
832,042V,Colton Zone 21,5
833,042X,Colton Zone 22,5
834,052V,Los Angeles Zone 73,5
835,053D,Los Angeles Zone 74,5
836,053G,Los Angeles Zone 75,5
837,053K,Los Angeles Zone 76,5
838,054U,Los Angeles Zone 79,5
839,054W,Los Angeles Zone 80,5
840,055B,Los Angeles Zone 81,5
841,055G,Los Angeles Zone 82,5
842,055K,Los Angeles Zone 83,5
843,055U,Los Angeles Zone 84,5
844,072B,San Francisco Zone 28,5
845,073F,San Francisco Zone 29,5
846,083G,San Jose Zone 16,5
847,083W,San Jose Zone 17,5
848,08D5,San Jose Zone 18,5
849,461U,Los Angeles Zone 86,5
850,461T,Los Angeles Zone 88,5
851,081Y,San Jose Zone 19,5
852,Plvl,Plainville,7
853,053Z,Los Angeles Zone 89,5
854,043E,Imperial Zone 1,5
855,042c,Colton Zone 23,5
856,281R,San Diego Zone 12,5
857,04D4,Colton Zone 24,5
858,04D3,Colton Zone 25,5
859,28A6,San Diego Zone 13,5
860,042L,Colton Zone 26,5
861,041B,San Diego Zone 15,5
862,BkIs,Blakley Island,1
863,SteC,Ste-Catherine,68
864,Mntt,Monetta,40
865,Prmt,Paramount,5
866,Hckv,Hicksville,32
867,Mnhm,Manheim,38
868,Sbrg,Strasburg,38
869,Ontr,Ontario,37
870,Bshr,Bayshore,32
871,Ptcg,Patchogue,32
872,CMor,Center Moriches,32
873,ENpt,East Northport,32
874,HgMN,Hugo,23
875,081F,San Jose Zone 20,5
876,081D,San Jose Zone 21,5
877,RdFk,Road Forks,31
878,281V,San Diego Zone 16,5
879,DrPk,Deer Park,43
880,Erie,Erie,38
881,072V,San Francisco Zone 30,5
882,071C,San Francisco Zone 31,5
883,Oswg,Oswego,32
884,08A4,San Jose Zone 22,5
885,191D,Stockton Zone 22,5
886,HntS,Huntington Station,32
887,Mrrm,Merrimac,21
888,Bldn,Baldwin,18
889,Mnre,Monroe,33
890,Atkn,Atkinson,29
891,Rymd,Raymond,29
892,Lhue,Lihue,11
893,8.00E,San Francisco Zone 33,5
894,201L,San Francisco Zone 34,5
895,071R,San Francisco Zone 36,5
896,082V,San Francisco Zone 37,5
897,Hnks,Hankinson,34
898,Arlt,Arlington,21
899,Asld,Ashland,21
900,Wthm,Waltham,21
901,Glcs,Gloucester,21
902,Frmd,Farmingdale,32
903,Hlbk,Holbrook,32
904,Msph,Maspeth,32
905,Wtfd,Waterford,7
906,Chls,Chelsea,21
